Unnamed: 0,Unnamed: 1,Operario,Fecha,Hora,Peso de muestra,Tamiz 1,Tamiz 2,Tamiz 3,Tamiz 4,Tamiz 5,Tamiz 6,Total Suma,% MS,% Tamiz N1,% Tamiz N2,% Tamiz N3,% Tamiz N4,% Tamiz N5,% Tamiz N6,Cantidad Granos enteros,Unnamed: 21
,,Jason,2023-02-07 00:00:00,16:30 hs,152.05,25.91,46.88,32.85,19.23,9.63,10.62,145.12000000000003,,,,,,,,,
,,Jason,2023-02-07 00:00:00,21:30 hs,237.66,111.54,48.36,39.13,17.24,5.08,7.95,229.3,,,,,,,,,
,,Leonardo,2023-02-08 00:00:00,12:12 hs,180.46,36.36,56.26,47.9,26.16,15.15,15.34,197.17000000000002,,,,,,,,,
,,Jason,2023-02-08 00:00:00,16:00 hs,261.85,110,70.41,46.6,21.08,12.48,9.24,269.81,,,,,,,,,
,,Leonardo,2023-02-09 00:00:00,10:00 hs,405.73,39.07,108.46,126.46,72.78,43.63,25.43,415.83,,,,,,,,,
,,Agustin,2023-02-09 00:00:00,16:25 hs,355.67,114.06,87.56,59.36,45.75,31.64,30.61,368.98,,,,,,,,,
,,Leonardo,2023-02-10 00:00:00,10:00 hs,142.41,5.170000000000002,54.21,28.659999999999997,28.659999999999997,16.59,9.120000000000001,142.41,,,,,,,,,
,,Agustin,2023-02-10 00:00:00,21:25 hs,201.76,34.85,46.19,44.8,34.9,25.33,28.77,214.84,,,,,,,,,
,,Leonardo,2023-02-11 00:00:00,14:57hs,134.98999999999998,22.41,28.560000000000002,34.04,17.82,9.98,16.71,129.51999999999998,,,,,,,,,
,,Agustin,2023-02-11 00:00:00,20:00hs,155.64,31.46,30.73,36,25.08,20,27.68,170.95,,,,,,,,,
,,Jason,2023-02-12 00:00:00,6:30am ,152.78,33.42,29.18,36.01,28,21,23.6,171.21,,,,,,,,,
,,Agustin,2023-02-13 00:00:00,19:00hs,188.18,31.5,44.54,37.19,27.7,24.44,34.88,200.24999999999997,,,,,,,,,
,,jason,2023-03-15 00:00:00,9:51am ,255.71,70.38,44.55,61.61,39.06,23.64,24.43,263.67,,,,,,,,,
,,Leonardo,2023-03-15 00:00:00,17:00:00,189.71,30,36.46,50.51,28.47,14.75,29.52,189.71,,,,,,,,,
,,jason,2023-03-16 00:00:00,9:05am,149.97,40.85,26.54,40.63,27.24,15.54,18.96,169.76000000000002,,,,,,,,,
,,Leonardo,2023-03-16 00:00:00,21:00:00,159.85,26.72,26.4,46.42,23.67,13.06,22.23,158.49999999999997,,,,,,,,,
,,jason,2023-03-17 00:00:00,10:15am,282.22,156.41,23.68,44.66,31.3,23.86,33.41,313.32000000000005,,,,,,,,,
,,Cristian,2023-03-17 00:00:00,20:30hs,150,39.16,31.69,34.61,19.53,12.74,26.18,163.91,,,,,,,,,
,,Agustin,2023-03-18 00:00:00,23:45hs,201.18,96.36,15.45,35.58,27,17.9,29.13,221.42,,,,,,,,,
,,Cristian,2023-03-20 00:00:00,20:05hs,150,27.77,33.79,45.95,20,8.77,11.89,148.17000000000002,,,,,,,,,
